CUSTOMER:000000010000000009000000046e:1:d CUSTOMER:000000010000000009000000046e:1:e CUSTOMER:000000010000000009000000046e:1:f CUSTOMER:000000010000000009000000046e:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000130:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000010000000230:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:00000001000000000100000005ee:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000010000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000090000000527:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000700000003ea:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000300000006fc:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000470:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:00000001000001278a:1:o STOCK:00000001000001278a:1:p STOCK:00000001000001278a:1:q STOCK:00000001000000967b:1:c STOCK:00000001000000967b:1:m STOCK:00000001000000967b:1:n STOCK:00000001000000967b:1:o STOCK:00000001000000967b:1:p STOCK:00000001000000967b:1:q STOCK:00000001000000d572:1:c STOCK:00000001000000d572:1:m STOCK:00000001000000d572:1:n STOCK:00000001000000d572:1:o STOCK:00000001000000d572:1:p STOCK:00000001000000d572:1:q
STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p STOCK:000000010000010e6e:1:q STOCK:00000001000000ee6d:1:c STOCK:00000001000000ee6d:1:j STOCK:00000001000000ee6d:1:n STOCK:00000001000000ee6d:1:o
STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p STOCK:000000010000010e6e:1:q STOCK:00000001000000ee6d:1:c STOCK:00000001000000ee6d:1:j STOCK:00000001000000ee6d:1:n
STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p STOCK:000000010000010e6e:1:q STOCK:00000001000000ee6d:1:c STOCK:00000001000000ee6d:1:j
STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p STOCK:000000010000010e6e:1:q STOCK:00000001000000ee6d:1:c
STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p STOCK:000000010000010e6e:1:q
STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o STOCK:000000010000010e6e:1:p
STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n STOCK:000000010000010e6e:1:o
STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j STOCK:000000010000010e6e:1:n
STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c STOCK:000000010000010e6e:1:j
STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q STOCK:000000010000010e6e:1:c
STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p STOCK:00000001000000d5fc:1:q
STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o STOCK:00000001000000d5fc:1:p
STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n STOCK:00000001000000d5fc:1:o
STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j STOCK:00000001000000d5fc:1:n
STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c STOCK:00000001000000d5fc:1:j
STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q STOCK:00000001000000d5fc:1:c
STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p STOCK:00000001000001453f:1:q
STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o STOCK:00000001000001453f:1:p
STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n STOCK:00000001000001453f:1:o
STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j STOCK:00000001000001453f:1:n
CUSTOMER:0000000100000000070000000204:1:p STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c STOCK:00000001000001453f:1:j
CUSTOMER:0000000100000000070000000204:1:n CUSTOMER:0000000100000000070000000204:1:p STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q STOCK:00000001000001453f:1:c
CUSTOMER:0000000100000000070000000204:1:f CUSTOMER:0000000100000000070000000204:1:n CUSTOMER:0000000100000000070000000204:1:p STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p STOCK:00000001000000975d:1:q
ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d ITEM:00011f6f:1:e ITEM:00007674:1:c ITEM:00007674:1:d ITEM:00007674:1:e
ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d ITEM:00011f6f:1:e ITEM:00007674:1:c ITEM:00007674:1:d
ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d ITEM:00011f6f:1:e ITEM:00007674:1:c
ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d ITEM:00011f6f:1:e
ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d
ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c
ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e
ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d
ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c
ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e
ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d
ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c
ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d ITEM:0000a47e:1:e
ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c ITEM:0000a47e:1:d
ITEM:0000975d:1:d ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e ITEM:0000a47e:1:c
ITEM:0000975d:1:c ITEM:0000975d:1:d ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d ITEM:0000ee6d:1:e
ITEM:00014758:1:e ITEM:0000975d:1:c ITEM:0000975d:1:d ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c ITEM:0000ee6d:1:d
ITEM:00014758:1:d ITEM:00014758:1:e ITEM:0000975d:1:c ITEM:0000975d:1:d ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e ITEM:0000ee6d:1:c
ITEM:00014758:1:c ITEM:00014758:1:d ITEM:00014758:1:e ITEM:0000975d:1:c ITEM:0000975d:1:d ITEM:0000975d:1:e ITEM:0001453f:1:c ITEM:0001453f:1:d ITEM:0001453f:1:e ITEM:0000d5fc:1:c ITEM:0000d5fc:1:d ITEM:0000d5fc:1:e ITEM:00010e6e:1:c ITEM:00010e6e:1:d ITEM:00010e6e:1:e
DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000204:1:f CUSTOMER:0000000100000000070000000204:1:n CUSTOMER:0000000100000000070000000204:1:p STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o STOCK:00000001000000975d:1:p
DISTRICT:000000010000000007:1:i DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000204:1:f CUSTOMER:0000000100000000070000000204:1:n CUSTOMER:0000000100000000070000000204:1:p STOCK:000000010000014758:1:c STOCK:000000010000014758:1:j STOCK:000000010000014758:1:n STOCK:000000010000014758:1:o STOCK:000000010000014758:1:p STOCK:000000010000014758:1:q STOCK:00000001000000975d:1:c STOCK:00000001000000975d:1:j STOCK:00000001000000975d:1:n STOCK:00000001000000975d:1:o
STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c STOCK:0000000100000055fd:1:j STOCK:0000000100000055fd:1:n STOCK:0000000100000055fd:1:o STOCK:0000000100000055fd:1:p STOCK:0000000100000055fd:1:q
STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c STOCK:0000000100000055fd:1:j STOCK:0000000100000055fd:1:n STOCK:0000000100000055fd:1:o STOCK:0000000100000055fd:1:p
STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c STOCK:0000000100000055fd:1:j STOCK:0000000100000055fd:1:n STOCK:0000000100000055fd:1:o
STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c STOCK:0000000100000055fd:1:j STOCK:0000000100000055fd:1:n
STOCK:000000010000005755:1:q STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c STOCK:0000000100000055fd:1:j
STOCK:000000010000005755:1:p STOCK:000000010000005755:1:q STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q STOCK:0000000100000055fd:1:c
ITEM:0000a47e:1:d ITEM:0000a47e:1:e ITEM:00016c36:1:c ITEM:00016c36:1:d ITEM:00016c36:1:e ITEM:0000af6f:1:c ITEM:0000af6f:1:d ITEM:0000af6f:1:e ITEM:00011f6f:1:c ITEM:00011f6f:1:d ITEM:00011f6f:1:e ITEM:00007674:1:c ITEM:00007674:1:d ITEM:00007674:1:e WAREHOUSE:00000001:2:h
STOCK:000000010000005755:1:o STOCK:000000010000005755:1:p STOCK:000000010000005755:1:q STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p STOCK:000000010000014f53:1:q
STOCK:000000010000005755:1:n STOCK:000000010000005755:1:o STOCK:000000010000005755:1:p STOCK:000000010000005755:1:q STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o STOCK:000000010000014f53:1:p
STOCK:000000010000005755:1:j STOCK:000000010000005755:1:n STOCK:000000010000005755:1:o STOCK:000000010000005755:1:p STOCK:000000010000005755:1:q STOCK:000000010000002732:1:c STOCK:000000010000002732:1:j STOCK:000000010000002732:1:n STOCK:000000010000002732:1:o STOCK:000000010000002732:1:p STOCK:000000010000002732:1:q STOCK:000000010000014f53:1:c STOCK:000000010000014f53:1:j STOCK:000000010000014f53:1:n STOCK:000000010000014f53:1:o
