WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000080000000260:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000700000008ac:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000070000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000a0000000424:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000090000000160:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000500000006f0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:00000001000000000600000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000178:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:000000010000000002000000042a:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000200000000fd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000000aeff:1:o STOCK:00000001000000aeff:1:p STOCK:00000001000000aeff:1:q STOCK:00000001000000367b:1:c STOCK:00000001000000367b:1:f STOCK:00000001000000367b:1:n STOCK:00000001000000367b:1:o STOCK:00000001000000367b:1:p STOCK:00000001000000367b:1:q STOCK:00000001000000b33f:1:c STOCK:00000001000000b33f:1:f STOCK:00000001000000b33f:1:n STOCK:00000001000000b33f:1:o STOCK:00000001000000b33f:1:p STOCK:00000001000000b33f:1:q
STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c
ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f
STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c
ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k
STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c
ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i
ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h
STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c
STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c
STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c
STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c
STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c
STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c
STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c
STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c
STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c
STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c
STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c STOCK:00000001000000cafe:1:c
STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c STOCK:000000010000002d1d:1:c
STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c STOCK:0000000100000096df:1:c
STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c STOCK:0000000100000052f6:1:c
STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c STOCK:00000001000001237f:1:c
STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c STOCK:00000001000000645f:1:c
STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c STOCK:00000001000000a57f:1:c
STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c STOCK:00000001000000977b:1:c
STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c STOCK:000000010000005073:1:c
STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c STOCK:0000000100000004bb:1:c
STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c STOCK:00000001000000205f:1:c
STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c STOCK:000000010000000f37:1:c
STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c STOCK:000000010000009630:1:c
STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c STOCK:000000010000007397:1:c
STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c STOCK:00000001000000f77e:1:c
STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c STOCK:00000001000000aee3:1:c
STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c STOCK:000000010000006eff:1:c
STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c STOCK:00000001000000f07f:1:c
STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c STOCK:00000001000000773b:1:c
STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c STOCK:00000001000000e8e0:1:c
STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c STOCK:000000010000003a5d:1:c
STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c STOCK:00000001000000b37d:1:c
STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c STOCK:000000010000000d18:1:c
STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c STOCK:00000001000001863e:1:c
WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p STOCK:000000010000000c9e:1:q STOCK:00000001000000d6e7:1:c STOCK:00000001000000d6e7:1:i STOCK:00000001000000d6e7:1:n
STOCK:0000000100000154fe:1:c STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c STOCK:0000000100000135ee:1:c
ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p STOCK:000000010000000c9e:1:q STOCK:00000001000000d6e7:1:c STOCK:00000001000000d6e7:1:i
STOCK:000000010000012339:1:c STOCK:0000000100000154fe:1:c STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c STOCK:00000001000000977f:1:c
ITEM:00014f75:1:d ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p STOCK:000000010000000c9e:1:q STOCK:00000001000000d6e7:1:c
STOCK:00000001000001377b:1:c STOCK:000000010000012339:1:c STOCK:0000000100000154fe:1:c STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c STOCK:00000001000001367e:1:c
ITEM:00014f75:1:c ITEM:00014f75:1:d ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p STOCK:000000010000000c9e:1:q
STOCK:000000010000004e2f:1:c STOCK:00000001000001377b:1:c STOCK:000000010000012339:1:c STOCK:0000000100000154fe:1:c STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c STOCK:0000000100000106ff:1:c
ITEM:00000fdb:1:e ITEM:00014f75:1:c ITEM:00014f75:1:d ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p
ITEM:00000fdb:1:d ITEM:00000fdb:1:e ITEM:00014f75:1:c ITEM:00014f75:1:d ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o
STOCK:00000001000000777f:1:c STOCK:000000010000004e2f:1:c STOCK:00000001000001377b:1:c STOCK:000000010000012339:1:c STOCK:0000000100000154fe:1:c STOCK:00000001000000d6f7:1:c STOCK:00000001000001173f:1:c STOCK:00000001000000968b:1:c STOCK:0000000100000072eb:1:c STOCK:000000010000011277:1:c STOCK:00000001000000e57f:1:c STOCK:00000001000001147b:1:c STOCK:000000010000017677:1:c STOCK:00000001000000b73f:1:c STOCK:00000001000000376f:1:c
